area,region,n,min,p25,p50,p75,max,latitude,longitude
Westernport Catchment,"Kackeraboite Creek upstream Old Mornington Rd, Mt Eliza",12,1,3,4,7,10,-38.1734389,145.0942742
Westernport Catchment,King Parrot Creek upstream Koo-Wee Rup-Longwarry Rd,8,12,17,36,61,120,-38.1863027,145.6272573
Westernport Catchment,"Labertouche Creek at Draytons Road, Labertouche",9,1,6,8,12,26,-38.0368363,145.799908
Westernport Catchment,"Lang Lang River upstream Drouin-Poowong Road, Athlone",9,4,6,12,13,38,-38.2357844,145.7849898
Westernport Catchment,"Lang Lang River at South Gippsland Highway, Lang Lang",3,10,11,12,42,71,-38.3052193,145.5705371
Westernport Catchment,"Lower Gum Scrub Creek at Wenn Road, Cardinia",8,4,10,14,16,18,-38.1345126,145.4504995
Westernport Catchment,"Main Creek at Boneo Road, Flinders",9,1,3,4,4,10,-38.4724152,145.0037804
Westernport Catchment,"Merricks Creek at Bridge Street, Merricks (Beach Road)",11,3,6,7,87,120,-37.4713077,144.7851531
Westernport Catchment,"Minnieburn Creek at South Rd, Poowong",9,1,6,12,14,18,-38.357336,145.7537635
Westernport Catchment,Musk Creek upstream Koo-Wee Rup-Longwarry Rd,9,10,15,29,32,47,-38.1863027,145.6272573
Westernport Catchment,"Olivers Creek at Barclays Cresent, Hastings",12,1,1,4,5,10,-38.307583,145.190201
Westernport Catchment,"Red Bluff Creek at Bass Highway, Jam Jerrup",6,19,33,47,95,390,-38.333739,145.5536525
Westernport Catchment,"Sweetwater Creek at Grange Rd, Frankston South",12,1,2,3,6,10,-38.1593843,145.1073288
Westernport Catchment,"Tarago River at Morrisons Road, Labertouche",9,6,13,15,18,22,-38.0368363,145.799908
Westernport Catchment,"Toomuc Creek at Princes Highway, Pakenham",12,4,8,10,15,51,-38.0644085,145.4639837
Westernport Catchment,"Toomuc Creek at Ballarto Road, Rythdale",12,13,20,30,61,81,-38.1386501,145.4665466
Westernport Catchment,"Upper Tarago River at Elton Road, Neerim (upstream Tarago Reservoir)",9,7,11,12,24,360,-37.9992832,145.9219378
Westernport Catchment,"Warrangine Creek at Frankston-Flinders Road, Hastings",10,1,3,7,10,20,-38.2940731,145.1835888
Westernport Catchment,"Watsons Creek at Dandenong-Hastings Road, Somerville",12,3,4,6,10,28,-38.2307207,145.216374
Westernport Catchment,"Wylies Drain at Baxter-Tooradin Rd, Devon Meadows",8,4,15,28,56,68,-38.1974145,145.3153647
Yarra Catchment,"Andersons Creek at Everard Drive, Warrandyte",11,1,3,4,8,15,-37.7420996,145.2049282
Yarra Catchment,"Big Pats Creek upstream Riverdside Drive, East Warburton",9,6,6,8,17,25,-37.741928,145.736069
Yarra Catchment,"Bruces Creek at Beech St, Whittlesea",9,3,9,14,19,53,-37.5111669,145.1205669
Yarra Catchment,"Brushy Creek at Lower Homestead Road, Wonga Park",12,14,21,26,43,50,-37.7259348,145.2929381
Yarra Catchment,"Cockatoo Creek at Tschampions Road, Macclesfield",9,4,6,11,20,47,-37.8851834,145.4770078
Yarra Catchment,"Coranderrk Creek at Healesville-Koo Wee Rup Rd, Badger Creek",9,1,1,2,3,6,-37.6922709,145.5191148
Yarra Catchment,"Darebin Creek at Clark Road, Alphington",12,1,4,4,6,18,-37.7810539,145.0306948
Yarra Catchment,"Diamond Creek at Strathewan Road, Cottlesbridge",4,1,4,7,9,10,-37.4713077,144.7851531
Yarra Catchment,"Diamond Creek at Main Road, Eltham",12,8,12,15,22,40,-37.6996816,145.1075351
Yarra Catchment,"Edgars Creek at Murray Road, Coburg",11,1,4,5,7,12,-37.7354297,144.9776807
Yarra Catchment,"Gardiners Creek at footbridge off Barrington Drive, Ashwood",12,2,6,8,11,37,-37.863468,145.0999374
Yarra Catchment,"Gardiners Creek at Glenferrie Road, Hawthorn",12,4,6,8,11,38,-37.8355111,145.0330127
Yarra Catchment,"Hoddles Creek upstream Warburton Hwy, Launching Place",9,1,4,7,8,18,-37.7761214,145.578957
Yarra Catchment,"Jumping Creek at Jumping Creek Road, Wonga Park",9,1,3,4,6,15,-37.735615,145.2605237
Yarra Catchment,"Koonung Creek at Bulleen Road, Bulleen",12,2,6,8,22,54,-37.7809428,145.0786726
Yarra Catchment,"Little Yarra River at Corduroy Road, Yarra Junction",9,6,9,12,20,52,-37.7758851,145.6048173
Yarra Catchment,"McCrae Creek upstream Healesville-Koo Wee Rup Road, Yellingbo",9,8,11,13,30,63,-37.8343126,145.5167049
Yarra Catchment,"McMahons Creek at Woods Point Road, McMahons Creek",9,1,1,3,4,6,-37.7007133,145.8313999
Yarra Catchment,"Merri Creek at Summerhill Road, Craigieburn",12,2,4,5,8,44,-37.5710091,144.9523826
Yarra Catchment,"Merri Creek at Roseneath Street, Yarra Bend",12,1,3,5,6,50,-37.4713077,144.7851531
Yarra Catchment,"Moonee Ponds Creek at walk bridge in Jacana Reserve, Gladstone Park",12,1,4,7,9,14,-37.6876358,144.8863194
Yarra Catchment,"Moonee Ponds Creek at Racecourse Road, Flemington",12,4,8,11,15,37,-37.7883911,144.9332083
Yarra Catchment,"Mullum Mullum Creek at Deep Creek Reserve, Warrandyte",12,5,10,13,16,28,-37.738014,145.218887
Yarra Catchment,"New Chum Creek at Valley Farm Road, Healesville",9,1,4,4,5,10,-37.6315762,145.5163193
Yarra Catchment,"Olinda Creek upstream Hull Rd, Lilydale",12,4,8,9,15,46,-37.77600640000001,145.3532756
Yarra Catchment,"Olinda Creek at MacIntyre Lane, Coldstream",12,12,17,22,29,32,-37.724602,145.379623
Yarra Catchment,"O'Shannassy River at a small track off Road one, Warburton East",9,1,1,1,1,6,-37.4713077,144.7851531
Yarra Catchment,"Pauls Creek at Healesville-Yarra Glen Road, Tarrawarra",7,10,13,13,17,33,-37.654386,145.4418698
Yarra Catchment,"Plenty River at Kurrak Road, South Morang",9,6,8,10,12,17,-37.6513392,145.0891037
Yarra Catchment,"Plenty River at Henty Road, View Bank",9,8,12,19,27,61,-37.4713077,144.7851531
Yarra Catchment,"Ruffey Creek at Parker Street, Templestowe",12,1,1,3,5,16,-37.757084,145.1228573
Yarra Catchment,"Scotchman Creek at Golfers Drive, Malvern East",12,4,4,6,10,19,-37.87672,145.0797968
Yarra Catchment,"Shepherd Creek at Healesville-Koo Wee Rup Rd, Yellingbo",9,6,7,12,16,33,-37.8343126,145.5167049
Yarra Catchment,"Starvation Creek upstream Woods Point Road, McMahons Creek",9,1,3,4,4,8,-37.7252602,145.7596704
Yarra Catchment,"Steels Creek at Yarra Glen-Healesville Road, Yarra Glen",7,1,4,4,13,49,-37.5397657,145.3894499
Yarra Catchment,"Stringybark Creek at Melba Highway, Yering",9,4,6,9,10,17,-37.6823451,145.378051
Yarra Catchment,"Wandin Yallock Creek at Killara Road, Gruyere",9,1,4,6,6,14,-37.7387411,145.4590299
Yarra Catchment,"Watsons Creek at Henley Road, Kangaroo Road",9,1,1,2,4,6,-37.4713077,144.7851531
Yarra Catchment,"Watts River at Healesville-Kinglake Road, Healesville",9,3,6,7,10,70,-37.65103910000001,145.4999089
Yarra Catchment,"Woori Yallock Creek at Macclesfield-Woori Yallock Road, Yellingbo",9,6,10,11,14,48,-37.8914151,145.5242997
Yarra Catchment,"Woori Yallock Creek at Warburton Highway, Woori Yallock",9,12,14,24,32,37,-37.7799931,145.5303527
Yarra Catchment,"Yarra River at McKenzie-King Drive, Millgrove",9,1,4,8,11,18,-37.7525496,145.6576584
Yarra Catchment,"Yarra River at Don Road, Launching Place",9,3,6,10,15,29,-37.768258,145.5857101
Yarra Catchment,"Yarra River at Maroondah Hwy, Healesville",9,11,13,16,18,22,-37.6475483,145.5335877
Yarra Catchment,"Yarra River at Spadonis Reserve, Coldstream",9,11,15,18,20,31,-37.724602,145.379623
Yarra Catchment,"Yarra River at Kangaroo Ground-Warrandyte Road, Warrandyte",9,6,6,10,14,20,-37.7366885,145.2225068
Yarra Catchment,"Yarra River at Chandler Hwy, Kew",9,13,18,22,26,39,-37.7901134,145.0268242
Yarra Catchment,"Yarra River at Princes Bridge, Melbourne",9,9,10,15,30,44,-37.8193123,144.9683058
